Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    total_timesteps      | 687500    |
| train/                  |           |
|    approx_kl            | 141.63614 |
|    clip_fraction        | 0.973     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.5      |
|    explained_variance   | -0.056    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00349  |
|    n_updates            | 13700     |
|    policy_gradient_loss | 0.0233    |
|    std                  | 0.0818    |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.7      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 276       |
|    time_elapsed         | 35076     |
|    total_timesteps      | 690000    |
| train/                  |           |
|    approx_kl            | 40.339382 |
|    clip_fraction        | 0.971     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.6      |
|    explained_variance   | -0.0598   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0151    |
|    n_updates            | 13750     |
|    policy_gradient_loss | 0.0352    |
|    std                  | 0.0819    |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 277       |
|    time_elapsed         | 35186     |
|    total_timesteps      | 692500    |
| train/                  |           |
|    approx_kl            | 63.625835 |
|    clip_fraction        | 0.97      |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.7      |
|    explained_variance   | -0.00337  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0175    |
|    n_updates            | 13800     |
|    policy_gradient_loss | 0.0175    |
|    std                  | 0.0813    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 278      |
|    time_elapsed         | 35295    |
|    total_timesteps      | 695000   |
| train/                  |          |
|    approx_kl            | 38.61319 |
|    clip_fraction        | 0.973    |
|    clip_range           | 0.2      |
|    entropy_loss         | 21.7     |
|    explained_variance   | -0.0393  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0339   |
|    n_updates            | 13850    |
|    policy_gradient_loss | 0.0336   |
|    std                  | 0.0816   |
|    value_loss           | 0.127    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 279      |
|    time_elapsed         | 35405    |
|    total_timesteps      | 697500   |
| train/                  |          |
|    approx_kl            | 46.1236  |
|    clip_fraction        | 0.973    |
|    clip_range           | 0.2      |
|    entropy_loss         | 21.6     |
|    explained_variance   | -0.0276  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00106  |
|    n_updates            | 13900    |
|    policy_gradient_loss | 0.0434   |
|    std                  | 0.0817   |
|    value_loss           | 0.125    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 280      |
|    time_elapsed         | 35516    |
|    total_timesteps      | 700000   |
| train/                  |          |
|    approx_kl            | 63.39185 |
|    clip_fraction        | 0.971    |
|    clip_range           | 0.2      |
|    entropy_loss         | 21.7     |
|    explained_variance   | -0.0264  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0416   |
|    n_updates            | 13950    |
|    policy_gradient_loss | 0.0292   |
|    std                  | 0.0813   |
|    value_loss           | 0.126    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 281       |
|    time_elapsed         | 35625     |
|    total_timesteps      | 702500    |
| train/                  |           |
|    approx_kl            | 49.959938 |
|    clip_fraction        | 0.972     |
|    clip_range           | 0.2       |
|    entropy_loss         | 21.8      |
|    explained_variance   | -0.0624   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00791   |
|    n_updates            | 14000     |
|    policy_gradient_loss | 0.0342    |
|    std                  | 0.0807    |
|    value_loss           | 0.126     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 19       |
|    iterations           | 282      |
|    time_elapsed         | 35739    |
|    total_timesteps      | 705000   |
